time,high,open,low,close,volume
2015-11-27 19:00:00,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.9100000262260437,968
2015-11-26 19:00:00,0.8899999856948853,0.8600000143051147,0.8799999952316284,0.8799999952316284,719
2015-11-25 19:00:00,0.9100000262260437,0.8700000047683716,0.815500020980835,0.8600000143051147,4777
2015-11-24 19:00:00,0.9125999808311462,0.9100000262260437,0.8673999905586243,0.8700000047683716,2775
2015-11-23 19:00:00,0.949999988079071,0.9200000166893005,0.9100000262260437,0.9100000262260437,544
2015-11-22 19:00:00,0.9200000166893005,0.9700000286102295,0.9200000166893005,0.9200000166893005,775
2015-11-21 19:00:00,0.9700000286102295,0.9599999785423279,0.8827000260353088,0.9700000286102295,236
2015-11-20 19:00:00,0.9599999785423279,0.9200000166893005,0.9200000166893005,0.9599999785423279,378
2015-11-19 19:00:00,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9200000166893005,154
2015-11-18 19:00:00,1.0,0.9973000288009644,0.9200000166893005,0.9399999976158142,1221
2015-11-17 19:00:00,1.0,1.0,0.949999988079071,0.9973000288009644,3299
2015-11-16 19:00:00,1.0,0.925000011920929,0.9223999977111816,1.0,9189
2015-11-15 19:00:00,0.925000011920929,0.9193000197410583,0.6611999869346619,0.925000011920929,2699
2015-11-14 19:00:00,0.9193000197410583,0.8799999952316284,0.8745999932289124,0.9193000197410583,770
2015-11-13 19:00:00,0.9100000262260437,0.8999999761581421,0.8736000061035156,0.8799999952316284,469
2015-11-12 19:00:00,0.8999999761581421,0.8799999952316284,0.8395000100135803,0.8999999761581421,1625
2015-11-11 19:00:00,0.8999999761581421,0.75,0.75,0.8799999952316284,2032
2015-11-10 19:00:00,0.9399999976158142,0.8999999761581421,0.7300000190734863,0.75,9539
2015-11-09 19:00:00,1.0,0.9980000257492065,0.8999999761581421,0.8999999761581421,7531
2015-11-08 19:00:00,1.0800000429153442,1.0,0.8899999856948853,0.9980000257492065,8903
2015-11-07 19:00:00,1.0,0.9300000071525574,0.8945000171661377,1.0,3067
2015-11-06 19:00:00,0.9300000071525574,0.9898999929428101,0.8647000193595886,0.9300000071525574,1195
2015-11-05 19:00:00,0.9898999929428101,0.8763999938964844,0.7900000214576721,0.9898999929428101,3121
2015-11-04 19:00:00,1.0,0.7990000247955322,0.7990000247955322,0.8763999938964844,1078
2015-11-03 19:00:00,1.059999942779541,1.059999942779541,0.7986999750137329,0.7990000247955322,5189
2015-11-02 19:00:00,1.059999942779541,0.9878000020980835,0.8424999713897705,1.059999942779541,6124
2015-11-01 19:00:00,1.059999942779541,0.9900000095367432,0.9753000140190125,0.9878000020980835,7192
2015-10-31 20:00:00,0.9900000095367432,0.8676000237464905,0.8676000237464905,0.9900000095367432,176
2015-10-30 20:00:00,1.1399999856948853,1.1399999856948853,0.8676000237464905,0.8676000237464905,804
2015-10-29 20:00:00,1.340000033378601,1.1200000047683716,1.1200000047683716,1.1399999856948853,4346
2015-10-28 20:00:00,1.2000000476837158,0.9900000095367432,0.9717000126838684,1.1200000047683716,4937
2015-10-27 20:00:00,1.0099999904632568,0.8299999833106995,0.8199999928474426,0.9900000095367432,4611
2015-10-26 20:00:00,0.9010000228881836,0.7059999704360962,0.701200008392334,0.8299999833106995,1738
2015-10-25 20:00:00,0.7059999704360962,0.6200000047683716,0.6200000047683716,0.7059999704360962,1190
2015-10-24 19:00:00,0.6700000166893005,0.5561000108718872,0.5874999761581421,0.6200000047683716,902
2015-10-23 19:00:00,0.5561000108718872,0.5648999810218811,0.5099999904632568,0.5561000108718872,156
2015-10-22 19:00:00,0.609000027179718,0.609000027179718,0.5,0.5648999810218811,2166
2015-10-21 19:00:00,0.609000027179718,0.41999998688697815,0.41100001335144043,0.609000027179718,1759
2015-10-20 19:00:00,0.47189998626708984,0.4399999976158142,0.41999998688697815,0.41999998688697815,707
2015-10-19 19:00:00,0.4805000126361847,0.5,0.4399999976158142,0.4399999976158142,682
2015-10-18 19:00:00,0.5049999952316284,0.5049999952316284,0.4821000099182129,0.5,780
2015-10-17 19:00:00,0.5199999809265137,0.5230000019073486,0.5049999952316284,0.5049999952316284,534
2015-10-16 19:00:00,0.5400000214576721,0.5249999761581421,0.5199999809265137,0.5230000019073486,855
2015-10-15 19:00:00,0.5622000098228455,0.5600000023841858,0.5249999761581421,0.5249999761581421,210
2015-10-14 19:00:00,0.5600000023841858,0.5,0.4832000136375427,0.5600000023841858,128
2015-10-13 19:00:00,0.6017000079154968,0.6017000079154968,0.5,0.5,1538
2015-10-12 19:00:00,0.6499999761581421,0.6299999952316284,0.6015999913215637,0.6017000079154968,471
2015-10-11 19:00:00,0.6389999985694885,0.5993000268936157,0.6299999952316284,0.6299999952316284,13
2015-10-10 19:00:00,0.5993000268936157,0.635200023651123,0.5993000268936157,0.5993000268936157,8
2015-10-09 19:00:00,0.75,0.75,0.6351000070571899,0.6351000070571899,0
2015-10-08 19:00:00,0.635200023651123,0.6200000047683716,0.5701000094413757,0.635200023651123,1298
2015-10-07 19:00:00,0.6399999856948853,0.6000000238418579,0.6000000238418579,0.6200000047683716,3673
2015-10-06 19:00:00,0.6110000014305115,0.6510999798774719,0.6000000238418579,0.6000000238418579,1236
2015-10-05 19:00:00,0.6510999798774719,0.6078000068664551,0.6090999841690063,0.6510999798774719,15
2015-10-04 19:00:00,0.609499990940094,0.609499990940094,0.6078000068664551,0.6078000068664551,35
2015-10-03 19:00:00,0.6747000217437744,0.6796000003814697,0.609499990940094,0.609499990940094,533
2015-10-02 19:00:00,0.6796000003814697,0.6646999716758728,0.6646999716758728,0.6796000003814697,34
2015-10-01 19:00:00,0.6660000085830688,0.6547999978065491,0.6547999978065491,0.6646999716758728,266
2015-09-30 19:00:00,0.713699996471405,0.713699996471405,0.6545000076293945,0.6547999978065491,457
2015-09-29 19:00:00,0.7400000095367432,0.6815999746322632,0.5045999884605408,0.713699996471405,529
2015-09-28 19:00:00,0.6815999746322632,0.6000000238418579,0.5,0.6815999746322632,11590
2015-09-27 19:00:00,0.7046999931335449,0.7008000016212463,0.6000000238418579,0.6000000238418579,3491
2015-09-26 19:00:00,0.7702999711036682,0.7702999711036682,0.7006999850273132,0.7008000016212463,10
2015-09-25 19:00:00,0.7702999711036682,0.6822999715805054,0.6804999709129333,0.7702999711036682,58
2015-09-24 19:00:00,0.800000011920929,0.800000011920929,0.6822999715805054,0.6822999715805054,2184
2015-09-23 19:00:00,0.9100000262260437,0.9100000262260437,0.800000011920929,0.800000011920929,568
2015-09-22 19:00:00,0.9100000262260437,0.805899977684021,0.805899977684021,0.9100000262260437,13
2015-09-21 19:00:00,0.9412000179290771,0.9412000179290771,0.805899977684021,0.805899977684021,175
2015-09-20 19:00:00,0.949999988079071,0.8870999813079834,0.8870999813079834,0.9412000179290771,171
2015-09-19 19:00:00,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8870999813079834,12
2015-09-18 19:00:00,0.8899999856948853,0.8522999882698059,0.8012999892234802,0.8899999856948853,3
2015-09-17 19:00:00,0.8799999952316284,0.875,0.8522999882698059,0.8522999882698059,593
2015-09-16 19:00:00,0.9362999796867371,0.9362999796867371,0.8238000273704529,0.875,129
2015-09-15 19:00:00,0.9563000202178955,0.949999988079071,0.9362999796867371,0.9362999796867371,47
2015-09-14 19:00:00,1.0,0.9549999833106995,0.8040000200271606,0.949999988079071,2273
2015-09-13 19:00:00,0.9621999859809875,0.8855999708175659,0.8849999904632568,0.9549999833106995,805
2015-09-12 19:00:00,1.149999976158142,1.149999976158142,0.8837000131607056,0.8855999708175659,3817
2015-09-11 19:00:00,1.149999976158142,0.9241999983787537,0.9241999983787537,1.149999976158142,513
2015-09-10 19:00:00,1.190000057220459,1.190000057220459,0.9241999983787537,0.9241999983787537,3066
2015-09-09 19:00:00,1.2100000381469727,1.2100000381469727,1.1200000047683716,1.190000057220459,3361
2015-09-08 19:00:00,1.2599999904632568,1.2599999904632568,1.2100000381469727,1.2100000381469727,27
2015-09-07 19:00:00,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,103
2015-09-06 19:00:00,1.340000033378601,1.340000033378601,1.2799999713897705,1.2799999713897705,526
2015-09-05 19:00:00,1.3899999856948853,1.3700000047683716,1.340000033378601,1.340000033378601,145
2015-09-04 19:00:00,1.3700000047683716,1.2300000190734863,1.2300000190734863,1.3700000047683716,10437
2015-09-03 19:00:00,1.399999976158142,1.2799999713897705,1.2799999713897705,1.350000023841858,18
2015-09-02 19:00:00,1.3300000429153442,1.1399999856948853,1.1399999856948853,1.2300000190734863,3717
2015-09-01 19:00:00,1.3700000047683716,1.3600000143051147,1.1399999856948853,1.1399999856948853,698
2015-08-31 19:00:00,1.3799999952316284,1.309999942779541,1.309999942779541,1.3600000143051147,1220
2015-08-30 19:00:00,1.3200000524520874,1.3200000524520874,0.8999999761581421,1.309999942779541,3959
2015-08-29 19:00:00,1.350000023841858,1.1799999475479126,1.1699999570846558,1.3200000524520874,10975
2015-08-28 19:00:00,1.2999999523162842,1.2999999523162842,1.149999976158142,1.1799999475479126,383
2015-08-27 19:00:00,1.2999999523162842,1.1399999856948853,1.1399999856948853,1.2999999523162842,26922
2015-08-26 19:00:00,1.190000057220459,1.1799999475479126,1.1399999856948853,1.1399999856948853,269
2015-08-25 19:00:00,1.2699999809265137,1.2699999809265137,1.0800000429153442,1.1799999475479126,2337
2015-08-24 19:00:00,1.2799999713897705,1.2400000095367432,1.2200000286102295,1.2699999809265137,1188
2015-08-23 19:00:00,1.350000023841858,1.350000023841858,1.2400000095367432,1.2400000095367432,6460
2015-08-22 19:00:00,1.399999976158142,1.399999976158142,1.309999942779541,1.350000023841858,438
2015-08-21 19:00:00,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,321
2015-08-20 19:00:00,1.5299999713897705,1.5199999809265137,1.440000057220459,1.440000057220459,9197
2015-08-19 19:00:00,1.5199999809265137,1.2400000095367432,1.2400000095367432,1.5199999809265137,1771
2015-08-18 19:00:00,1.3600000143051147,1.3600000143051147,0.9900000095367432,1.2400000095367432,4769
2015-08-17 19:00:00,1.3600000143051147,1.2999999523162842,1.149999976158142,1.3600000143051147,2867
2015-08-16 19:00:00,1.590000033378601,1.3700000047683716,1.25,1.2999999523162842,6063
2015-08-15 19:00:00,1.7899999618530273,1.7899999618530273,0.5,1.3700000047683716,10794
2015-08-14 19:00:00,1.7899999618530273,1.7899999618530273,1.5,1.7899999618530273,14812
2015-08-13 19:00:00,2.0999999046325684,1.8799999952316284,1.7899999618530273,1.7899999618530273,11070
2015-08-12 19:00:00,1.8799999952316284,1.2899999618530273,1.2599999904632568,1.8799999952316284,4923
2015-08-11 19:00:00,1.2899999618530273,0.9900000095367432,0.9049999713897705,1.2899999618530273,2376
2015-08-10 19:00:00,1.2000000476837158,1.2000000476837158,0.6503999829292297,0.9900000095367432,7419
2015-08-09 19:00:00,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2015-08-08 19:00:00,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2015-08-07 19:00:00,3.0,3.0,0.15000000596046448,1.2000000476837158,1438
2015-08-06 19:00:00,3.0,0.6747000217437744,0.6747000217437744,3.0,371
